																					
24	Era Restaurant	Quán Âu nhỏ xinh ấm cúng bên ánh nến.	Nhà hàng với nhiều loại hải sản tươi sống két hợp với sốt đặt trưng của quán có vừa thể hiện được hương vị nguyên bản của hải sản và hương vị sốt siêu ngon.	4.9	2223	60	Món Việt ,Ăn vặt , Gia đình, Bạn bè	10:30	23:00	200000	48	Mã Mây	Hàng Buồm 	Hoàng Kiếm 	Hà Nội 	21.036847898744707, 105.85589481864955	https://maps.app.goo.gl/NzCrwWwNVETRnsjD9	934453789	era.png	https://i.pinimg.com/1200x/e8/62/36/e8623619186cd0321c1cec5d4b72686f.jpg	60
25	Harbour Restaurant	Nhà hàng view sông đẳng cấp với thực đơn Á - Âu.	Nhà hàng với phong cách quan trọng phù hợp với các buổi gặp mặt gia đình đối tác trong không gian sang trọng.	4.2	316	30	Món Việt ,Ăn vặt , Gia đình, Bạn bè	11:00	23:00	1000000	91	Nguyễn Chí Thanh 	Thành Công	Đống Đa	Hà Nội 	21.022127674304798, 105.80916663676474	https://maps.app.goo.gl/kstYChwi86QHL6tx7	964706666	harbour.png	https://i.pinimg.com/736x/18/52/14/185214f90be839e5ef62bb6586bec9ec.jpg	50
26	Khuê Restaurant	Ẩm thực Việt đương đại trong không gian nghệ thuật.	Nhà hàng với phong cách ấm cũng hợp với các cuộc hẹn hò hâm nóng tình cảm giữa các cập đôi tạo cho nhau bầu không khí yên tĩnh lãng mạn trò truyện.	4.9	1307	100	Món Việt ,Ăn vặt , Gia đình, Bạn bè	11:00	22:00	700000	46A	Nguyễn Trường Tộ 	Trúc Bạch 	Ba Đình 	Hà Nội 	21.04438230149531, 105.84361653676474	https://maps.app.goo.gl/QpakQ99tS1wmyKQUA	384686859	khue.png	https://i.pinimg.com/1200x/0e/d1/a9/0ed1a955ce5c1cc1ed05126f32fbe0b8.jpg	50
27	Grille6 Steakhouse	Bít tết bò Mỹ mềm mọng chuẩn vị Âu giá hợp lý.	Nhà hàng phong cách châu âu cổ sang trọng quý phái phù hợp với các buổi tiệc gia đình tiếp đối tác và khách quý .	4.6	1497	60	Món Việt ,Ăn vặt , Gia đình, Bạn bè	9:30	22:00	400000	184	Hào Nam	Chợ Dừa 	Đống Đa	Hà Nội 	21.0289553096791, 105.82805912086813	https://maps.app.goo.gl/kcoZk54bsFypQZDd7	976205805	grile6_steakhouse.png	https://i.pinimg.com/1200x/54/41/1c/54411c0b937610f29d9e6f9525c587b7.jpg	50
28	Ngon Garden	Khu vườn ẩm thực Việt đa dạng và xanh mát giữa trung tâm.	Không gian thoáng đảng tạo cho khách hàng cảm giác như đang ngồi ăn giữa một khu vườn xanh mát .	4.1	1997	10	Món Việt ,Ăn vặt , Gia đình, Bạn bè	6:30	22:30	700000	70	Nguyễn Du 	Trần Hưng Đạo 	Hai Bà Trưng 	Hà Nội 	21.021424375755995, 105.84591190311924	https://maps.app.goo.gl/8NaD5xb2NAqqAEUd9	902226224	ngon.png	https://i.pinimg.com/1200x/28/07/ae/2807aebd2ccd62b1cb9c203786f62269.jpg	40
29	Rice Bistro	Biến tấu sáng tạo nâng tầm hạt gạo Việt Nam.	Một quán ăn nằm trong một khu văn hoá với không gian ấm cũng phù hợp cho gia đình bạn bè đến để trò truyện.	4.7	1064	90	Món Việt ,Ăn vặt , Gia đình, Bạn bè	11:00	21:00	500000	32	Hành Mành 	Hàng Gai 	Hoàng Kiếm 	Hà Nội 	21.03304108268602, 105.84814350090062	https://maps.app.goo.gl/jxfkjUqKcQPAmQa86	2438285053	rice_bistro.png	https://i.pinimg.com/1200x/15/ba/6b/15ba6b0c93ffdfb43c82072fc8eeaaf9.jpg	40
30	Lương Sơn Restaurant	Quán nhậu phong cách kiếm hiệp độc đáo tại Sài Gòn.	Nhà hàng với phong cách độc lạ mang tone vàng chủ yếu tạo cho không gian ấm áp phù hợp với gia đình.	3.9	1443	10	Món Việt ,Ăn vặt , Gia đình, Bạn bè	10:00	23:00	400000	1	Quang Nhân 	Nhân Chính 	Thanh Xuân 	Hà Nội 	21.009768961817436, 105.81349866197161	https://maps.app.goo.gl/GfXPefkquZc3pykw8	937716688	luong_son.png	https://i.pinimg.com/736x/ba/7b/15/ba7b15b1bf8875fb8e337dc8d716c495.jpg	50
31	Lua Viet Restaurant	Nơi lưu giữ hương vị cơm nhà thuần Việt an lành.	Nhà hàng với các món ăn truyền thống của miền quê Việt Nam dân dã và tràng đầy hương vị tuổi thơ của biết bao nhiêu thực khách.	4.8	548	100	Món Việt ,Ăn vặt , Gia đình, Bạn bè	9:30	21:30	700000	42B	Lâm Hoành 	An Hải 	Sơn Trà 	Đà Nẵng	16.06180436512666, 108.24526855280749	https://maps.app.goo.gl/dE7MgTC7qb31byiu8	797618589	lua_viet.png	https://i.pinimg.com/736x/e5/24/86/e524869fa3d01099a436faa2c4ed8182.jpg	60
32	Nhà Hàng Ngọc Sương Saigon	Thương hiệu hải sản danh tiếng lâu đời bậc nhất.	Thương hiệu hải sản lâu đời và danh tiếng bậc nhất Sài Gòn, nổi bật với kiến trúc sang trọng kiểu châu Âu và các món hải sản chế biến tinh tế, đặc biệt là món gỏi cá trứ danh.	4.3	629	50	Món Việt ,Ăn vặt , Gia đình, Bạn bè	10:00	22:00	800000	106	Sương Nguyệt Anh 	Bến Thành 	1	Hồ Chí Minh 	10.773635996942971, 106.68806076104629	https://maps.app.goo.gl/wWx8gd4iSZYQwR6C6	2839256939	nha_hang_ngoc_suong.png	https://lh3.googleusercontent.com/p/AF1QipMndBHaHIgt1TdIVR6i18eYt-CNlxsjoLFaL9I=w426-h240-k-no	60
33	Hoang Tam	Đặc sản bánh xèo và món ngon miền Tây dân dã.	Chuỗi nhà hàng chuyên về ẩm thực dân dã Nam Bộ, nổi tiếng với bánh xèo chảo lớn giòn rụm, lẩu mắm và các món đặc sản miền Tây sông nước chuẩn vị.	4.4	1970	40	Món Việt ,Ăn vặt , Gia đình, Bạn bè	10:00	22:00	500000	TK22/1	Nguyễn Cảnh Chân	Cầu Kho 	1	Hồ Chí Minh 	10.758611715769833, 106.68920259810454	https://maps.app.goo.gl/ptYozTVWNgAnLXwc6	773998883	hoang_tam.png	https://lh3.googleusercontent.com/p/AF1QipNl-qL-f35hHdzame87Wid31-5GC0CgyhQsMj7o=w408-h306-k-no	60
34	Ngon Restaurant	Nơi hội tụ tinh hoa ẩm thực đường phố ba miền.	Tọa lạc trong một biệt thự Pháp cổ, nhà hàng tái hiện không gian chợ quê với các quầy hàng phục vụ đầy đủ đặc sản 3 miền Bắc - Trung - Nam, rất thu hút khách du lịch.	4	10826	40	Món Việt ,Ăn vặt , Gia đình, Bạn bè	7:00	22:30	900000	140	Pasteur	Bến Nghé 	1	Hồ Chí Minh 	10.778412553324634, 106.69934382355366	https://maps.app.goo.gl/iwSPkVhYFYDNkyFQ8	2838277131	ngon.png	https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzA-rJMVB1iGpfRjxdVXu8SppZjtDPgwJ8MbnbLhqZu-IPftk35mBTLtojv6oGKpjEHtwRLhkC7B2ubyhTCh8-CZE64VR26_qM1pFEpiBOskh2DR-iAhOezTMy9YIgAS8mIcTj-ik2feIGv=w408-h543-k-no	40
35	Hàng Dương Quán Q1	Điểm hẹn hải sản tươi sống và bia tươi sầm uất.	Địa điểm ẩm thực và giải trí sôi động ngay trung tâm Quận 1, chuyên phục vụ các loại hải sản tươi sống, món Âu - Á và hầm rượu vang đẳng cấp.	4.5	619	60	Món Việt ,Ăn vặt , Gia đình, Bạn bè	9:00	23:30	1000000	32-34	Ngô Đức Kế 	Bến Nghé 	1	Hồ Chí Minh 	10.77460168665348, 106.70561305213434	https://maps.app.goo.gl/VagadFWj8b5Nm3D28	968817788	huong_duong_quan.png	https://lh3.googleusercontent.com/p/AF1QipO9KpHuPr2xUa91OCRmfjyh8d_y4ZEsJ0hQAbqq=w408-h408-k-no	50
36	Thai Market	Ẩm thực Thái giữa lòng Sài Gòn 	Nhà hàng mang đến hương vị Thái Lan đích thực, cay nồng và đậm đà với menu phong phú từ Pad Thái, Tom Yum đến các món gỏi đặc trưng trong không gian trẻ trung.	4.7	2019	80	Món Thái , Gia đình , Bạn bè, Hải sản	10:00	22:00	500000	95	Cao Thắng 	3	3	Hồ Chí Minh 	10.773352036489552, 106.68034582993742	https://maps.app.goo.gl/iTfuq5voyhjtRarQ6	19000207	thai_martket.png	https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwY9bCbpY9U4C0L8y5hSnhik4UAeQg1T_OqdA4n-juZ-LyRbh1mAGhV03ksv4Q1wBRErG5Aswfd8fe-bUVXW7ODkixKjOcA4jLbnLsTwAubH26yxxzxNTqh3G626W33FYM1KkGHAQ=w408-h408-k-no	50
37	Viet Kitchen - International Vietnamese Restaurant	Buffet quốc tế sang trọng tại khách sạn 5 sao Renaissance.	Nhà hàng buffet nằm trong khách sạn Renaissance Riverside, phục vụ sự kết hợp tuyệt vời giữa ẩm thực Việt Nam truyền thống và các món ăn quốc tế hiện đại, hải sản cao cấp.	4.7	381	90	Món Việt ,Ăn vặt , Gia đình, Bạn bè	6:00	23:00	850000	15	Tôn Đức Thắng 	Bến Nghé 	1	Hồ Chí Minh 	10.775325777346104, 106.70701486114285	https://maps.app.goo.gl/997VVwArdpnvCqNS9	2838220033	viet_kitchen.png	https://lh3.googleusercontent.com/p/AF1QipPHrezd_9fmQyDbe83f2yRRS6N7AwS1tu_2q3aX=w408-h248-k-no	30
38	Nhà Hàng Lúa Đại Việt	Không gian đồng quê với các món ngon dân tộc.	Không gian mang đậm hồn quê Việt giữa lòng phố thị, chuyên phục vụ các món ăn gia đình, đặc sản vùng miền với nguyên liệu tươi ngon và cách bài trí mộc mạc.	4.8	5624	100	Món Việt ,Ăn vặt , Gia đình, Bạn bè	0:00	23:59	400000	193	Đề Thám 	Phạm Ngũ Lão 	1	Hồ Chí Minh 	10.767723038292347, 106.69377216958853	https://maps.app.goo.gl/5jzeK4dKKt7z3qYx5	356154334	nha_hang_lua_dai_viet.png	https://lh3.googleusercontent.com/p/AF1QipNsnqJt_S2CgU4BjwSH8gkfqn5zyTVeD5zR404E=w426-h240-k-no	30
39	Elisa Floating Restaurant	Nhà hàng nổi độc đáo và lớn nhất trên sông Sài Gòn.	Nhà hàng nổi lớn nhất Việt Nam neo đậu trên sông Sài Gòn, thiết kế độc đáo với 3 cánh buồm, mang đến trải nghiệm ẩm thực đẳng cấp và view sông thơ mộng.	4.4	1374	70	Món Việt ,Ăn vặt , Gia đình, Bạn bè	10:00	23:00	1100000	5	Nguyễn Tất Thành 	13	4	Hồ Chí Minh 	10.768744433793499, 106.70810893838315	https://maps.app.goo.gl/REXpqHBzzYqpKoav8	938568182	elisa_float.png	https://lh3.googleusercontent.com/p/AF1QipP2OPfH84Ve2CKoHqbQCUvFv0I25TKZI-QVociW=w502-h240-k-no	45
40	Cơm Tấm Múc - Vietnamese Broken Rice Restaurant	Cơm tấm sườn nướng than hoa thơm lừng góc phố.	Quán cơm tấm mang phong cách hiện đại nhưng vẫn giữ hương vị truyền thống, nổi tiếng với miếng sườn nướng mật ong thơm lừng và không gian sạch sẽ, máy lạnh.	4.7	710	80	Món Việt ,Ăn vặt , Gia đình, Bạn bè	9:00	21:45	100000	138	Nguyễn Văn Cừ 	Nguyễn Cư Trinh	1	Hồ Chí Minh 	10.75990298553708, 106.68451600030455	https://maps.app.goo.gl/f789q1GmFqF1cmnz6	333653657	com_tam_muc.png	https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwEaH9MUzRPR1640pS2n9OmzRgtSHS7FlyHzfS9F-F3l9UkkIMPmcWwsIIv4SGuCiqZg8cpf9voz12BigHj8_XLwj1cJnPzQ4p8GDIj21CEGT-Qht809KK6mGayK4LBgWFMsSGc=w408-h544-k-no	20
41	Mộc Vegetarian Cuisine - Ẩm thực chay Mộc	Món chay cách điệu trong không gian mộc mạc an yên.	Nhà hàng chay với không gian yên tĩnh, thanh tịnh, thực đơn đa dạng các món chay được chế biến công phu, đẹp mắt, tốt cho sức khỏe.	4.9	654	100	Món Việt ,Ăn vặt , Gia đình, Bạn bè, Món chay	10:00	22:00	200000	549	Trần Hưng Đạo 	Cầu Kho	1	Hồ Chí Minh 	10.758258709384569, 106.68610386806823	https://maps.app.goo.gl/kHUmWess1uvF9ynv5	915840089	moc_vegetarian.png	https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxQ5Crmad8FW9a91ZBJYI_7RuphK9SzhTIr6sH8EaF50hRfpV9Wj2oCvD8i6-nSucLZvOXo0mW_Eu9R3amY2uKlm8Unz_XUI1fXlMeRaXApGVx7xNujdsDep_5BCxzianPC2EymM1HNMHaz=w408-h544-k-no	60
42	Tửu Lầu 13	Quán nhậu bình dân phong cách cổ trang Trung Hoa.	Quán nhậu thiết kế theo phong cách kiếm hiệp cổ trang độc đáo, thực đơn phong phú với các món nhậu lai rai và các loại rượu đặc sản.	4.8	263	100	Món Việt ,Ăn vặt , Gia đình, Bạn bè	0:00	23:59	500000	6	Nam Quốc Cang	Nguyễn Cư Trinh	1	Hồ Chí Minh 	10.768276675291954, 106.68783413053404	https://maps.app.goo.gl/GFie66TWfzHVTVxDA	902505761	tuu_lau_13.png	https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyOPlq3elUbDCZbMt5oCQTLOr3FSBgG-fr4zOcciU4_-e12JsEOrQF5aeC3wxm8Cl0eJqghzQIFB1B6b4BtvztjIl2AeHu_6Vz6LEwIBRXp1lhmkTq2KRB_HvIjDLbJUTAH30qwag=w408-h544-k-no	25
43	Nhà Hàng Bào Ngư Nhất Phẩm	Thượng phẩm bào ngư bồi bổ sức khỏe dành cho giới sành ăn.	Chuyên phục vụ các món ăn thượng hạng từ bào ngư, vi cá và hải sản cao cấp theo phong cách ẩm thực Trung Hoa, thích hợp cho tiếp khách sang trọng.	4.6	115	70	Món Việt ,Ăn vặt , Gia đình, Bạn bè	9:00	23:00	400000	174	Lê Lai	Bến Thành 	1	Hồ Chí Minh 	10.769848031245045, 106.69066061616499	https://maps.app.goo.gl/nwUgNTqHjQNo3Wyf8	903177925	bao_ngu_de_nhat.png	https://lh3.googleusercontent.com/p/AF1QipNsay_xm5Y5xz2TQGLWWcno-zhb1EN2rdtPcWc=w408-h577-k-no	60
44	Nhà Hàng Phố 79 (chi nhánh 1)	Nơi tiếp khách VIP sang trọng với ẩm thực cao cấp.	Nhà hàng sang trọng với hệ thống phòng VIP đẳng cấp, chuyên phục vụ hải sản tươi sống và ẩm thực cung đình, là điểm đến quen thuộc của giới doanh nhân.	4.2	610	20	Món Việt ,Ăn vặt , Gia đình, Bạn bè	12:00	23:30	600000	120	Sương Nguyệt Anh 	Phạm Ngũ Lão 	1	Hồ Chí Minh 	10.772757017226319, 106.6887723409866	https://maps.app.goo.gl/twFXnFjACcRJcyHK9	966773279	nha_hang_pho_79.png	https://lh3.googleusercontent.com/p/AF1QipP1OUua9iQ6AF3Ti87G5ksYlyp3lgvteAzsZ_vP=w408-h306-k-no	60
45	Cơm Niêu Sài Gòn	Nổi tiếng với màn biểu diễn đập niêu tung hứng điệu nghệ.	Nổi tiếng với màn biểu diễn "đập niêu" tung hứng độc đáo và các món ăn dân dã Việt Nam chuẩn vị Bắc như cá kho tộ, cà pháo mắm tôm.	4.3	2050	10	Món Việt ,Ăn vặt , Gia đình, Bạn bè	10:00	22:00	300000	59	Hồ Xuân Hương	6	3	Hồ Chí Minh 	10.777015047482, 106.68774237270748	https://maps.app.goo.gl/TadtiNJx8t2FnwMG8	901301728	com_nieu_sai_gon.png	https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzXfEoM77DF2FsgwE__Jo5wu99nFZzJDAfNgP2uzhwHPUFvolbdZ__werjjBEOc1iae7XF2rfT_IJQz78vffg00te_6ebWz6O8mI5qk0t2KixCRAfJXj9NkeyDVDsMgLFZtYIWvWPrs_Gy3=w408-h306-k-no	30
46	NS BẾN THUYỀN	Thưởng thức hải sản tươi ngon bên bến thuyền thơ mộng.	Nhà hàng lâu đời với thực đơn hải sản phong phú và các món Việt đặc sắc, không gian rộng rãi phù hợp cho đặt tiệc và họp mặt gia đình.	4.3	2539	20	Món Việt ,Ăn vặt , Gia đình, Bạn bè	10:00	22:00	500000	11	Nguyễn Văn Trỗi 	11	Phú Nhuận 	Hồ Chí Minh 	10.792723091001681, 106.68111208493352	https://maps.app.goo.gl/mpjBv886P2XHEEqE9	909886058	ben_thuyen.png	https://lh3.googleusercontent.com/p/AF1QipPqeQEH7_zm7uqf2NwI2DUmfUq76TOiZvJg-tGB=w493-h240-k-no	45
47	Vựa cua Út Cà Mau	Đặc sản cua Cà Mau chính gốc bao ăn chắc thịt.	Chuyên các món về Cua Cà Mau chính gốc, bao ăn, bao đổi trả. Nổi tiếng với cua thịt chắc, gạch son và nhiều cách chế biến như sốt trứng muối, rang me.	4.3	827	90	Món Việt ,Ăn vặt , Gia đình, Bạn bè	10:00	23:00	600000	215	Điện Biên Phủ 	6	3	Hồ Chí Minh 	10.785204067886609, 106.69228213838312	https://maps.app.goo.gl/wo3zDfYEuRcC9VPS8	2835218359	vua_cua_ut_ca_mau.png	https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwmuPNGWOXbPp3g93H_xRQk3Zctzm7h_KWBO1A4c67e6SDnBH5KRjdKCfsFG_2HOk_82es1fufl_t0TxtqaPEwG6DgUD_AFVk0E0OMMIsd5nqbz_igDH7oy8JHvorkdS0DwRFWTHlZXortT=w408-h544-k-no	50
