name	priveVnd	summary	description	openTime	closeTime	phone	rating	reviewCount	populartity	imageName	tags	houseNumber	street	ward	district	city	lat, long	url
Hồ Thủy điện Na Hang	40.000 VNĐ	Danh lam thắng cảnh	Hồ thủy điện lớn, được mệnh danh là "Hạ Long trên cạn" của Tuyên Quang (Phí tham quan Khu Bảo tồn).				4.5	189	69	ho_na_hang.png				TT. Na Hang	Na Hang	Tuyên Quang	22.3688701831823,105.399104170346	hồ Thủy điện Na Hang
Điểm Du Lịch Thác Mơ	40.000 VNĐ	Danh lam thắng cảnh	Thác nước đẹp nằm trong Khu Bảo tồn thiên nhiên Na Hang (Phí tham quan chung).			0988486112	4	197	42	thac_mo_tq.png			QL279	TT. Nà Hang	Na Hang	Tuyên Quang	22.353028896832,105.419716039041	Điểm Du Lịch Thác Mơ
Thác Bản Ba	70.000 VNĐ	Danh lam thắng cảnh	Thác nước 3 tầng hùng vĩ, là danh thắng cấp Quốc gia.			0358145555	4.5	118	68	thac_ban_ba.png				Trung Hà	Chiêm Hóa	Tuyên Quang	22.3435693620215,105.060252761686	Thác Bản Ba
Đền Hạ	0	Văn hóa/Tâm linh	Ngôi đền thiêng thờ Công chúa Phương Dung, nằm bên bờ Sông Lô.	24/24	24/24	0968525336	4.6	197	75	den_ha_tq.png		39	Đ. Chiến Thắng Sông Lô	P. Tân Quang	TP Tuyên Quang	Tuyên Quang	21.8128696102303,105.215065947885	Đền Hạ
Di tích Thành cổ Tuyên Quang	0	Di tích lịch sử	Di tích kiến trúc quân sự cổ, hiện chỉ còn lại một số cổng thành và tường thành.	24/24	24/24	0359113096	4.3	578	66	thanh_co_tq.png			Đ. Bình Thuận	P. Tân Quang	TP Tuyên Quang	Tuyên Quang	21.8193803841397,105.214911126983	Relics of the Mac
Bảo tàng Tỉnh Tuyên Quang	0	Văn hóa/Lịch sử	Nơi trưng bày hiện vật lịch sử, văn hóa của tỉnh Tuyên Quang.	8:00	17:00		4.3	234	63	bao_tang_tq.png				P. Phan Thiết	TP Tuyên Quang	Tuyên Quang	21.8197417234763,105.209883963229	Tuyên Quang Provincial Museum
Đền Pác Tạ	0	Văn hóa/Tâm linh	Đền thờ Công chúa Phương Dung (còn gọi là Nàng Quý), nằm bên lòng hồ Na Hang.	24/24	24/24	0399674545	4.6	33	72	den_pac_ta.png				Khau Tinh	Na Hang	Tuyên Quang	22.3818104618034,105.398032873016	Đền Pác Tạ
Khu du lịch sinh thái và nghỉ dưỡng Nam Phương Hồ Núi Cốc	130.000 VNĐ	Khu du lịch	Khu vui chơi giải trí tổng hợp bên Hồ Núi Cốc.				4.2	64	78	nam_phuong_ho_nui_coc.png				Phúc Trìu	TP Thái Nguyên	Thái Nguyên	21.5640228464451,105.727207712944	Bản đồ Hồ Núi Cốc
điểm thăm quan chè tân cương thủy toán	0	Thắng cảnh	Điểm tham quan vùng chè đặc sản Tân Cương.			0986434259	3.9	60	74	che_tan_cuong_thuy_toan.png				Tân Cương	TP Thái Nguyên	Thái Nguyên	21.543258234628,105.760188726986	Bản đồ Đồi chè Tân Cương
Du lịch ATK Định Hóa ( ATK) An Toàn Khu	20.000 VNĐ	Di tích lịch sử	Di tích quốc gia đặc biệt, trung tâm kháng chiến chống Pháp.	8:00	17:30	0979759123	4.5	909	69	atk_dinh_hoa.png			Tỉn Keo - ATK	Phú Đinh	Định Hóa	Thái Nguyên	21.7879644986287,105.509734813493	Bản đồ ATK Định Hóa
Khu Du Lịch Hang Phượng Hoàng	50.000 VNĐ	Hang động	Hang động tự nhiên hùng vĩ và Suối Mỏ Gà.			02083505506	4.2	39	42	hang_phuong_hoang.png			QL1B	Phú Thượng	Võ Nhai	Thái Nguyên	21.7752320127839,106.119435284657	Bản đồ Khu Du Lịch Hang Phượng Hoàng
Bảo tàng Văn hóa các Dân tộc Việt Nam	30.000 VNĐ	Bảo tàng	Nơi lưu giữ văn hóa của 54 dân tộc anh em.			02083855781	4.4	1735	68	bao_tang_van_hoa_dan_toc.png			Đường Đội Cấn	Trưng Vương	TP Thái Nguyên	Thái Nguyên	21.5968915320107,105.838460971164	Bản đồ Bảo tàng
Chùa Hang	0	Văn hóa/Tâm linh	Ngôi chùa nằm trong hang núi độc đáo (Kim Sơn Tự).			02083622067	4.5	758	75	chua_hang.png			QL1B	Chùa Hang	Đồng Hỷ	Thái Nguyên	21.6236500282988,105.841751373013	Bản đồ Chùa Hang
Đền Đuổm	0	Văn hóa/Tâm linh	Đền thờ Dương Tự Minh, kiến trúc cổ kính dưới chân núi.	24/24	24/24		4.5	72	66	den_duom.png			QL3	Xóm Đuổm (Động Đạt)	Phú Lương	Thái Nguyên	21.7553205055318,105.707396488356	Bản đồ Đền Đuổm
Khu bảo tồn Làng nhà sàn Dân tộc Sinh thái Thái Hải	150.000 VNĐ	Khu du lịch	Khu bảo tồn nhà sàn và văn hóa dân tộc Tày, Nùng.			0832192184	4.2	1498	63	lang_nha_san_thai_hai.png			Khu du lịch Thái Hải	Xóm Cường (Thịnh Đức)	TP Thái Nguyên	Thái Nguyên	21.5337996799621,105.815323280316	Bản đồ Làng Thái Hải
Khu Du Lịch Sinh Thái Hồ Kim Đĩnh	0	Danh lam thắng cảnh	Hồ sinh thái thích hợp cắm trại và dã ngoại.	24/24	24/24	0868265068	3.9	448	72	ho_kim_dinh.png				Tân Kim	Phú Bình	Thái Nguyên	21.5033573235566,105.995012178561	Bản đồ Hồ Kim Đĩnh
Thác Ngao	0	Danh lam thắng cảnh	Thác nước tự nhiên hoang sơ tại sườn đông Tam Đảo.	24/24	24/24		4.4	256	50	thac_ngao.png				Quân Chu	Đại Từ	Thái Nguyên	21.4758537150835,105.672893044178	Bản đồ Thác Ngao
Khu Du Lịch Mẫu Sơn	0	Khu du lịch	Khu nghỉ dưỡng trên núi, nổi tiếng với khí hậu mát mẻ, sương mù và băng tuyết vào mùa đông.	8:00	19:00	1900088845	4.1	1133	35	khu_du_lich_mau_son.png				Mẫu Sơn	Lộc Bình	Lạng Sơn	21.8490033724884,106.917225699999	Khu Du Lịch Mẫu Sơn
Chùa Tam Thanh	20.000 VNĐ	Di tích lịch sử	Ngôi chùa nổi tiếng nằm trong động Tam Thanh, có tượng A Di Đà tạc vào vách đá.				4.4	1176	74	chua_tam_thanh.png				Tam Thanh	TP Lạng Sơn	Lạng Sơn	21.8557924115906,106.747204886506	Tam Thanh
Núi Tô Thị	0	Danh lam thắng cảnh	Ngọn núi có tảng đá tự nhiên hình người phụ nữ bồng con, gắn liền với sự tích Hòn Vọng Phu.				3.4	14	48	nui_to_thi.png			Nà Pan	Hoàng Đồng	TP Lạng Sơn	Lạng Sơn	21.8504526848305,106.7353822	Núi Tô Thị
Thành Nhà Mạc	0	Di tích lịch sử	Phế tích thành cổ kiên cố được xây dựng từ thế kỷ 16, nằm cheo leo trên núi.	24/24	24/24		4.3	620	73	thanh_nha_mac.png			Tô Thị	Tam Thanh	TP Lạng Sơn	Lạng Sơn	21.8573689244684,106.749472318492	Citadel of Mạc Dynasty
Ải Chi Lăng	0	Di tích lịch sử	Cửa ải lịch sử hiểm trở, ghi dấu nhiều chiến công chống giặc ngoại xâm phương Bắc.	24/24	24/24		4.5	302	73	ai_chi_lang.png			QL1	Chi Lăng	Chi Lăng	Lạng Sơn	21.6200733625128,106.542066828835	Đền mẫu
Đền Mẫu Đồng Đăng	0	Văn hóa/Tâm linh	Ngôi đền linh thiêng thờ Phật và Mẫu Thượng Ngàn, điểm đến tâm linh nổi tiếng vùng biên.				4.6	1112	68	den_mau_dong_dang.png		61	Hoàng Văn Thụ	Đồng Đăng	Cao Lộc	Lạng Sơn	21.9516773689262,106.69719770315	Đền mẫu
Đền Kỳ Cùng	0	Văn hóa/Tâm linh	Đền thờ quan lớn Tuần Tranh, nằm ngay đầu cầu Kỳ Cùng, kiến trúc độc đáo hướng ra sông.				4.5	573	60	den_ky_cung.png				Vĩnh Trại	TP Lạng Sơn	Lạng Sơn	21.8514820539019,106.758076544178	Temple United Together
Thung Lũng Hoa Bắc Sơn	50.000 VNĐ	Danh lam thắng cảnh	Thung lũng hoa tam giác mạch và các loài hoa khác rực rỡ giữa lòng chảo Bắc Sơn.	24/24	24/24	0912618368	4.1	218	45	thung_lung_hoa_bac_son.png				Trấn Yên	Bắc Sơn	Lạng Sơn	21.8234508790398,106.364912938082	Bac Son Flower Valley
Chợ Đông Kinh	0	Mua sắm	Trung tâm thương mại sầm uất nhất Lạng Sơn, bày bán nhiều hàng hóa điện tử, gia dụng.	7:00	18:00	0912327420	3.9	3968	66	cho_dong_kinh.png			Phai Vệ	Vĩnh Trại	TP Lạng Sơn	Lạng Sơn	21.8514508119297,106.76096108226	Cửa khẩu Hữu Nghị
Cửa khẩu Hữu Nghị	0	Địa điểm check-in	Cửa khẩu quốc tế quan trọng nối liền Việt Nam và Trung Quốc, nơi đặt cột mốc 1116.	24/24	24/24		4.4	505	55	cua_khau_huu_nghi.png			QL1A	Đồng Đăng	Cao Lộc	Lạng Sơn	21.9708111434678,106.711541124588	Cửa khẩu Hữu Nghị
Khu di tích và danh thắng Tây Yên Tử	260.000 VNĐ	Danh lam thắng cảnh	Quần thể di tích lịch sử - văn hóa và danh thắng tâm linh hùng vĩ (Giá vé cáp treo khứ hồi).	24/24	24/24		4.5	1067	72	tay_yen_tu.png				Tây Yên Tử	Sơn Động	Bắc Giang	21.1850647866596,106.724609924609	Khu di tích Tây Yên Tử
Chùa Vĩnh Nghiêm	0	Di tích lịch sử	Ngôi chùa cổ lưu giữ kho mộc bản kinh Phật được UNESCO công nhận là Di sản tư liệu ký ức thế giới.			0912221323	4.6	1196	20	chua_vinh_nghiem.png				Trí Yên	Yên Dũng	Bắc Giang	21.2136393182853,106.324229811638	Chùa Vĩnh Nghiêm
Khu Tưởng niệm Chiến thắng Xương Giang	0	Di tích lịch sử	Nơi ghi dấu chiến công lừng lẫy của quân và dân Đại Việt chống quân Minh thế kỷ 15.	8:00	18:00		4.5	31	66	chien_thang_xuong_giang.png				Xương Giang	TP Bắc Giang	Bắc Giang	21.2916519962049,106.213921668789	Khu Tưởng niệm Chiến thắng Xương Giang
Đình Thổ Hà	0	Di tích lịch sử	Ngôi đình làng cổ kính thuần Việt, nổi tiếng với nghệ thuật chạm khắc gỗ tinh xảo và nghề làm bánh đa.			0386213840	4.5	212	70	dinh_tho_ha.png			Làng Thổ Hà	Vân Hà	Việt Yên	Bắc Giang	21.2032070558644,106.04251171905	Đình Thổ Hà (Làng cổ)
Hồ Cấm Sơn	0	Danh lam thắng cảnh	Hồ nước rộng lớn, phong cảnh hữu tình, được ví như Vịnh Hạ Long trên núi của Bắc Giang.				4.3	291	83	ho_cam_son.png				Sơn Hải	Lục Ngạn	Bắc Giang	21.5366930961692,106.574279567869	Hồ Cấm Sơn
Khu du lịch Sinh thái Suối Mỡ	20.000 VNĐ	Khu du lịch	Điểm du lịch sinh thái kết hợp tâm linh (Đền Suối Mỡ), có suối thác mát mẻ.	24/24	24/24		4.3	271	72	kdl_suoi_mo.png				Nghĩa Phương	Lục Nam	Bắc Giang	21.2750505509753,106.485415495252	Suối Mỡ
Vịnh Hạ Long	290.000 VNĐ	Danh lam thắng cảnh	Di sản thiên nhiên thế giới với hàng nghìn hòn đảo đá vôi lớn nhỏ (Giá vé tham quan tuyến 1/2).				4.6	7935	45	vinh_ha_long.png					Hạ Long	Quảng Ninh	20.8161363893539,107.179284114648	Vịnh Hạ Long
Vịnh Bái Tử Long	0	Danh lam thắng cảnh	Vịnh biển hoang sơ, yên bình nằm kế bên Vịnh Hạ Long, thích hợp nghỉ dưỡng.				4.6	322	52	vinh_bai_tu_long.png					Vân Đồn	Quảng Ninh	20.9545912293806,107.269084748556	Vịnh Bái Tử Long
Đảo Cô Tô	0	Khu du lịch	Hòn đảo xinh đẹp với những bãi biển xanh ngắt, bãi đá Cầu Mỵ và hải đăng (Phí tàu cao tốc ~250k).				4.6	750	70	dao_co_to.png					Cô Tô	Quảng Ninh	20.9934450653784,107.759242887316	Đảo Cô Tô
Đảo Quan Lạn	0	Khu du lịch	Đảo nổi tiếng với những bãi cát trắng mịn trải dài và di tích lịch sử đình Quan Lạn.				4.4	628	74	dao_quan_lan.png				Quan Lạn	Vân Đồn	Quảng Ninh	20.8844753957813,107.51329373173	Đảo Quan Lạn
Biển Trà Cổ	0	Danh lam thắng cảnh	Bãi biển dài nhất Việt Nam, nơi địa đầu Tổ quốc với vẻ đẹp trữ tình.				4.5	77	84	bien_tra_co.png				Trà Cổ	Móng Cái	Quảng Ninh	21.4842555680464,108.060681391546	Bãi biển Trà Cổ
Bãi tắm Bãi Cháy	0	Danh lam thắng cảnh	Bãi tắm nhân tạo rộng lớn, hiện đại nằm ngay trung tâm du lịch Hạ Long.	6:30	18:00		4.3	2069	65	bai_tam_bai_chay.png			Đường Kỳ Quan	Bãi Cháy	Hạ Long	Quảng Ninh	20.9472450778413,107.050235475638	Bãi Cháy
Đảo Tuần Châu	280.000 VNĐ	Khu du lịch	Khu du lịch giải trí quốc tế với bến cảng nhân tạo lớn nhất Việt Nam và các show diễn cá heo.				4.5	1544	69	dao_tuan_chau.png				Tuần Châu	Hạ Long	Quảng Ninh	20.9277375221535,106.986777035248	Đảo Tuần Châu
Danh Thắng Yên Tử	40.000 VNĐ	Danh lam thắng cảnh	Đất tổ của Phật giáo Trúc Lâm Việt Nam, quần thể chùa chiền trên đỉnh núi thiêng (Vé cáp treo riêng).			02036534789	4.5	7210	63	danh_thang_yen_tu.png				Thượng Yên Công	Uông Bí	Quảng Ninh	21.1302362896369,106.729235349218	Danh thắng Yên Tử
Chùa Ba Vàng	0	Văn hóa/Tâm linh	Ngôi chùa có chính điện lớn nhất Việt Nam, kiến trúc tráng lệ trên lưng chừng núi Thành Đẳng.	6:00	18:30	02036557799	4.5	7630	63	chua_ba_vang.png			Tổ 17B khu 5A	Quang Trung	Uông Bí	Quảng Ninh	21.068475979287,106.764774865084	Chùa Ba Vàng
Ðền Cửa Ông	0	Văn hóa/Tâm linh	Đền thờ Hưng Nhượng Đại Vương Trần Quốc Tảng, địa điểm tâm linh nổi tiếng nhìn ra vịnh Bái Tử Long.				4.6	2172	91	den_cua_ong.png				Cửa Ông	Cẩm Phả	Quảng Ninh	21.0275669726095,107.371012534394	Đền Cửa Ông
Bảo tàng Quảng Ninh	40.000 VNĐ	Bảo tàng	Công trình kiến trúc độc đáo lấy cảm hứng từ than đá, nơi lưu giữ văn hóa và lịch sử vùng đất mỏ.	8:00	17:00		4.5	11051	76	bao_tang_quang_ninh.png			Trần Quốc Nghiễn	Hồng Gai	Hạ Long	Quảng Ninh	20.9488279166619,107.097690384676	Bảo tàng Quảng Ninh
Núi Bài Thơ	0	Danh lam thắng cảnh	Ngọn núi đá vôi nằm giữa lòng thành phố, nơi lưu lại các bài thơ của vua Lê Thánh Tông và chúa Trịnh Cương.				4.5	132	81	nui_bai_tho.png			Hàng Nồi	Hồng Gai	Hạ Long	Quảng Ninh	20.9477658435144,107.078917514563	Núi Bài Thơ
Công viên Sun World Halong	350.000 VNĐ	Khu du lịch	Tổ hợp vui chơi giải trí đẳng cấp với công viên Rồng, công viên nước và cáp treo Nữ Hoàng.	14:00	20:00	0989200699	4.5	100	70	sun_world_halong.png		9	Đường Hạ Long	Bãi Cháy	Hạ Long	Quảng Ninh	20.9557156072841,107.04962491297	Sun World Hạ Long Complex
YOKO ONSEN QUANG HANH	500.000 VNĐ	Khu du lịch	Khu nghỉ dưỡng suối khoáng nóng chuẩn Nhật Bản đầu tiên tại Việt Nam.	9:00	21:00		4.7	4387	68	yoko_onsen_quang_hanh.png			Tổ 5, khu 9B	Quang Hanh	Cẩm Phả	Quảng Ninh	20.9824319428011,107.204351813328	Yoko Onsen Quang Hanh
Đảo Cô Tô Con	0	Danh lam thắng cảnh	Hòn đảo quân sự nhỏ với bãi biển hoang sơ tuyệt đẹp, cần thuê tàu gỗ để ra đảo.				4.5	58	68	dao_co_to_con.png				Đồng Tiến	Cô Tô	Quảng Ninh	21.0399454371564,107.77446849447	Đảo Cô Tô Con
Chùa Phật Tích	0	Văn hóa/Tâm linh	Ngôi chùa cổ sở hữu tượng Phật A Di Đà bằng đá xanh lớn nhất Việt Nam thời Lý.	Mở cửa cả ngày	Mở cửa cả ngày		4.6	2810	75	chua_phat_tich.png		295	Thôn Phật Tích	Phật Tích	Tiên Du	Bắc Ninh	21.0940380081995,106.026185801852	Chùa Phật Tích
Đền Đô	0	Di tích lịch sử	Nơi thờ 8 vị vua triều Lý, nổi tiếng với kiến trúc cung đình và lễ hội truyền thống.	7:00	17:00		4.6	1438	88	den_do.png			Lý Thái Tổ	Tân Hồng	Từ Sơn	Bắc Ninh	21.1072422075706,105.960799024609	Đền Đô (Đền Lý Bát Đế)
Chùa Dâu	0	Văn hóa/Tâm linh	Ngôi chùa cổ nhất Việt Nam, trung tâm Phật giáo cổ xưa của vùng Luy Lâu.	Mở cửa cả ngày	Mở cửa cả ngày		4.6	2640	88	chua_dau.png			Lạc Long Quân	Thanh Khương	Thuận Thành	Bắc Ninh	21.0356187245792,106.042859220903	Chùa Dâu (Tổ đình Phật giáo Việt Nam)
Chùa Bút Tháp	0	Văn hóa/Tâm linh	Danh lam cổ tự nổi tiếng với tượng Phật Bà Quan Âm nghìn mắt nghìn tay và tháp Báo Nghiêm.	7:00	00:00		4.7	397	86	chua_but_thap.png			Bút Tháp		Thuận Thành	Bắc Ninh	21.0608282430064,106.02259829392	Chùa Bút Tháp
Đền Bà Chúa Kho	0	Văn hóa/Tâm linh	Điểm đến tâm linh nổi tiếng về cầu tài lộc, kinh doanh buôn bán, đặc biệt đông vào dịp đầu năm.	5:00	22:00	0919582712	4.6	5118	90	den_ba_chua_kho.png			Cổ Mễ		TP Bắc Ninh	Bắc Ninh	21.2051101035837,106.086497326851	Đền Bà Chúa Kho
Làng nghề gốm Phù Lãng	0	Làng nghề	Làng nghề gốm cổ truyền nổi tiếng với dòng gốm men da lươn độc đáo và mộc mạc.	Mở cửa cả ngày	Mở cửa cả ngày	0968080683	4.8	21	68	lang_gom_phu_lang.png			Thôn Đoàn Kết	Phù Lãng	Quế Võ	Bắc Ninh	21.1565518455277,106.254269603705	Làng gốm Phù Lãng
Côn Sơn – Kiếp Bạc	20.000 VNĐ	Di tích lịch sử	Quần thể di tích quốc gia đặc biệt, gắn liền với cuộc đời của Nguyễn Trãi và Trần Hưng Đạo.	Mở cửa cả ngày	Mở cửa cả ngày		4.6	391	68	con_son_kiep_bac.png				Hưng Đạo	Chí Linh	Hải Dương	21.1503636272785,106.327371294469	Chùa Phật Tích
Đảo Cò Chi Lăng	20.000 VNĐ	Khu du lịch sinh thái	Khu du lịch sinh thái độc đáo giữa lòng hồ An Dương, nơi cư trú của hàng ngàn con cò, vạc.				4.3	299	95	dao_co_chi_lang.png				Chi Lăng Nam	Thanh Miện	Hải Dương	20.7141385090706,106.228484699218	Đền Đô (Đền Lý Bát Đế)
Đền Quan Lớn Tuần Tranh	0	Văn hóa/Tâm linh	Ngôi đền linh thiêng bên bờ sông Tranh, thờ Quan Lớn Tuần Tranh (Vị tôn quan thứ 5 trong tín ngưỡng thờ Mẫu).	Mở cửa cả ngày	Mở cửa cả ngày		4.7	1324	66	den_quan_lon_tuan_tranh.png			QL37	Đồng Tâm	Ninh Giang	Hải Dương	20.7350218478455,106.395362651592	Chùa Dâu (Tổ đình Phật giáo Việt Nam)
Văn Miếu Mao Điền	0	Di tích lịch sử	Văn miếu cổ kính thứ 2 Việt Nam (sau Hà Nội), nơi tôn vinh đạo học và các bậc hiền tài xứ Đông.	7:00	18:00	0917764822	4.6	610	88	van_mieu_mao_dien.png			QL5	Cẩm Điền	Cẩm Giàng	Hải Dương	20.93487547692,106.186495830689	Chùa Bút Tháp
Công ty Cổ Phần Gốm Chu Đậu	30.000 VNĐ	Làng nghề	Nơi tham quan quy trình sản xuất gốm Chu Đậu nổi tiếng với nét vẽ dưới men lam tinh xảo.	7:30	17:30	0916936588	4.6	222	85	gom_chu_dau.png				Thái Tân	Nam Sách	Hải Dương	20.9843283668704,106.298623784655	Đền Bà Chúa Kho
Động Kính Chủ	5.000 VNĐ	Hang động	Di tích quốc gia, hang động đá vôi với hệ thống bia ma nhai (văn khắc trên đá) độc đáo.				4.5	46	87	dong_kinh_chu.png				Minh Tân	Kinh Môn	Hải Dương	21.033042741964,106.505486192067	Làng tranh dân gian Đông Hồ
Đền Cao An Phụ	10.000 VNĐ	Văn hóa/Tâm linh	Đền thờ An Sinh Vương Trần Liễu, nằm trên đỉnh núi An Phụ, nơi có tượng đài Trần Hưng Đạo uy nghi.				4.6	498	82	den_cao_an_phu.png				An Sinh	Kinh Môn	Hải Dương	21.0140283141185,106.493014080428	Làng gốm Phù Lãng
Du Lịch Phố Hiến	0	Di tích lịch sử	Quần thể di tích lịch sử văn hóa lâu đời, từng là thương cảng sầm uất "Thứ nhất Kinh Kỳ, thứ nhì Phố Hiến".				4.4	71	90	du_lich_pho_hien.png			Đường Điện Biên 2	Hồng Châu	TP Hưng Yên	Hưng Yên	20.6411930628924,106.056917557672	Khu di tích Phố Hiến
Văn Miếu Xích Đằng	0	Di tích lịch sử	Biểu tượng hiếu học của mảnh đất Hưng Yên, nơi thờ Khổng Tử và các bậc hiền tài.	24/24	24/24	0839736686	4.6	229	80	van_mieu_xich_dang.png			Lê Quý Đôn	Lam Sơn	TP Hưng Yên	Hưng Yên	20.6624656517294,106.049634995773	Văn Miếu Xích Đằng
Chùa Chuông	0	Văn hóa/Tâm linh	Được mệnh danh là "Phố Hiến đệ nhất danh lam", ngôi chùa cổ kính với kiến trúc đẹp và thanh tịnh.				4.6	1111	77	chua_chuong.png			Thôn Nhân Dục	Hiền Nam	TP Hưng Yên	Hưng Yên	20.6559298829218,106.050401290214	Chùa Chuông (Kim Chung Tự)
Đền Mẫu Hưng Yên	0	Văn hóa/Tâm linh	Ngôi đền linh thiêng thờ Dương Quý Phi, điểm đến tâm linh nổi tiếng nằm bên hồ Bán Nguyệt.				4.7	1018	63	den_mau_hung_yen.png		141	Bãi Sậy	Quang Trung	TP Hưng Yên	Hưng Yên	20.6446596574001,106.054576930689	Đền Mẫu Hưng Yên
Đền Chử Đồng Tử - Tiên Dung	0	Di tích lịch sử	Đền thờ một trong "Tứ bất tử" của tín ngưỡng Việt Nam, gắn liền với chuyện tình Chử Đồng Tử - Tiên Dung.	24/24	24/24		4.5	126	90	den_chu_dong_tu.png				Bình Minh	Khoái Châu	Hưng Yên	20.8806329118301,105.929185897626	Đền Chử Đồng Tử - Tiên Dung (Đền Đa Hòa)
Vịnh Lan Hạ	80.000 VNĐ	Danh lam thắng cảnh	Vịnh biển đẹp nhất Việt Nam với hàng trăm hòn đảo đá vôi, nước trong xanh, thích hợp chèo kayak và nghỉ dưỡng. (Vé tham quan chưa bao gồm tàu).				4.6	579	80	vinh_lan_ha.png						Hải Phòng	20.7418257692386,107.154964737374	Vịnh Lan Hạ
Bãi biển Đồ Sơn	0	Danh lam thắng cảnh	Bãi biển nổi tiếng lâu đời, chia làm 3 khu, nơi diễn ra lễ hội chọi trâu Đồ Sơn hàng năm.				4	724	75	bai_bien_do_son.png			Khu du lịch Đồ Sơn	Vạn Hương	Đồ Sơn	Hải Phòng	20.6876782321629,106.79633760689	Bãi biển Đồ Sơn
Quần đảo Cát Bà	0	Khu du lịch	Quần đảo gồm 367 đảo lớn nhỏ, là khu dự trữ sinh quyển thế giới với hệ sinh thái đa dạng.				4.6	1388	66	quan_dao_cat_ba.png						Hải Phòng	20.7912698562939,106.995288358014	Quần đảo Cát Bà
Vườn Quốc gia Cát Bà	80.000 VNĐ	Khu bảo tồn	Khu rừng nguyên sinh với hệ động thực vật phong phú, nổi tiếng với loài Voọc Cát Bà quý hiếm.	7:00	17:00	02253888741	4.5	4514	79	vuon_quoc_gia_cat_ba.png					Cát Hải	Hải Phòng	20.7936122401487,106.990016111638	Vườn Quốc gia Cát Bà
HÒN DẤU RESORT	100.000 VNĐ	Khu du lịch	Khu nghỉ dưỡng sinh thái biển với bãi tắm nhân tạo, hồ bơi tạo sóng và khu vui chơi giải trí (Vé vào cửa tham quan).			0945033496	3.9	335	64	hon_dau_resort.png			Khu 3	Vạn Hương	Đồ Sơn	Hải Phòng	20.6798432010289,106.804758797626	Hòn Dáu Resort (Đảo Hòn Dấu)
