name	priveVnd	summary	description	openTime	closeTime	phone	rating	reviewCount	populartity	imageName	tags	houseNumber	street	ward	district	city	lat, long	url
Chùa Dư Hàng	0	Văn hóa/Tâm linh	Ngôi chùa cổ (Phúc Lâm Tự) xây dựng từ thời Tiền Lê, kiến trúc bề thế với nhiều di vật quý.				4.5	754	75	chua_du_hang.png		121	Dư Hàng	Dư Hàng	Lê Chân	Hải Phòng	20.8476750978161,106.67594287726	Chùa Dư Hàng
Nhà hát Thành phố Hải Phòng	0	Di tích lịch sử	Công trình kiến trúc Pháp cổ điển hình (Nhà hát Lớn), biểu tượng văn hóa của thành phố Cảng.			02253745799	4.7	2156	83	nha_hat_lon_hp.png		28	Trần Hưng Đạo	Hoàng Văn Thụ	Hồng Bàng	Hải Phòng	20.8573209257749,106.682276339953	Nhà hát lớn Hải Phòng
Di tích Bạch Đằng Giang	0	Di tích lịch sử	Quần thể di tích lịch sử - văn hóa - tâm linh ghi dấu 3 trận thủy chiến lừng lẫy trên sông Bạch Đằng.	6:00	18:00	0904109030	4.6	3406	89	di_tich_bach_dang_giang.png			Trần Hưng Đạo	Gia Đức	Thủy Nguyên	Hải Phòng	20.9663963218614,106.759477524609	Khu di tích Bạch Đằng Giang
Ga Hải Phòng	0	Di tích lịch sử	Nhà ga xe lửa đẹp nhất Việt Nam với kiến trúc thuộc địa Pháp cổ kính, điểm check-in "Food tour" nổi tiếng.				4.4	439	68	ga_hai_phong.png		75	Lương Khánh Thiện	Lương Khánh Thiện	Ngô Quyền	Hải Phòng	20.8562796945904,106.687750363231	Ga Hải Phòng
Chùa Keo Thái Bình	10.000 VNĐ	Di tích lịch sử	Ngôi chùa cổ kính với kiến trúc tháp chuông bằng gỗ độc đáo, là Di tích quốc gia đặc biệt.	Mở cửa cả ngày	Mở cửa cả ngày		4.6	3377	60	chua_keo_thai_binh.png				Duy Nhất	Vũ Thư	Thái Bình	20.3610867848548,106.298292841286	Keo Pagoda
Khu Du Lịch Biển Đồng Châu	0	Danh lam thắng cảnh	Bãi biển nổi tiếng với những cánh đồng ngao trải dài vô tận, đẹp nhất lúc bình minh.	6:00	18:00		4.1	1168	60	bien_dong_chau.png			Đồng Châu	Đông Minh	Tiền Hải	Thái Bình	20.3946716940625,106.585061951592	Đồng Châu Beach
Khu Du Lịch Biển Cồn Vành	0	Khu du lịch	Bãi biển hoang sơ với hệ sinh thái rừng ngập mặn phong phú (Phí dịch vụ tính riêng).	Mở cửa cả ngày	Mở cửa cả ngày		3.9	3791	81	bien_con_vanh.png				Nam Phú	Tiền Hải	Thái Bình	20.2737647833253,106.605531499479	Bãi biển Cồn Vành
Khu du lịch sinh thái biển Cồn Đen	60.000 VNĐ	Khu du lịch sinh thái	Khu du lịch sinh thái với rừng ngập mặn và cây cầu tre dài nhất Việt Nam xuyên rừng.			0869579298	3.7	1723	75	kdl_con_den.png				Thái Đô	Thái Thụy	Thái Bình	20.4875898026365,106.603388491546	Khu Du Lịch Biển Cồn Đen
Đền Trần Thái Bình	0	Di tích lịch sử	Khu di tích đền thờ và lăng mộ các vua Trần, nơi phát tích của vương triều Trần.	Mở cửa cả ngày	Mở cửa cả ngày	0772258907	4.7	660	35	den_tran_thai_binh.png			Tam Đường	Tiến Đức	Hưng Hà	Thái Bình	20.599116781432,106.147706489906	Đền Trần Thái Bình
Đền Tiên La	0	Văn hóa/Tâm linh	Đền thờ Bát Nạn Tướng Quân (nữ tướng của Hai Bà Trưng), kiến trúc "Tiền Nhất - Hậu Đinh".				4.7	137	65	den_tien_la.png				Đoan Hùng	Hưng Hà	Thái Bình	20.6249871357553,106.222767014823	Đền Tiên La
Đền Đồng Bằng	0	Văn hóa/Tâm linh	Đền thờ Vua Cha Bát Hải Động Đình, một trong những ngôi đền linh thiêng nhất Bắc Bộ.	5:00	18:00	0985162216	4.6	831	61	den_dong_bang.png				An Lễ	Quỳnh Phụ	Thái Bình	20.6260253635279,106.386546757151	Đền Đồng Bằng
Cổng Làng Vườn Bách Thuận	0	Làng nghề	Làng vườn cổ kính với những vườn cây cảnh, cây ăn quả trù phú ven sông Hồng.				5	3	64	lang_vuon_bach_thuan.png				Bách Thuận	Vũ Thư	Thái Bình	20.4324081998153,106.226912239954	Cổng Làng Vườn Bách Thuận
Nhà thờ Giáo xứ Bác Trạch	0	Tôn giáo	Một trong những nhà thờ lớn và lộng lẫy nhất Việt Nam với kiến trúc Gothic nguy nga.	Mở cửa cả ngày	Mở cửa cả ngày	0918742534	4.7	731	72	nha_tho_bac_trach.png				Vân Trường	Tiền Hải	Thái Bình	20.365590254924,106.477761230168	Bác Trạch Parish Church
Làng Nghề Chạm Bạc Đồng Xâm	0	Làng nghề	Làng nghề truyền thống nổi tiếng với kỹ thuật chạm khắc bạc tinh xảo và Đền Đồng Xâm.	9:00	17:00		4.6	55	88	lang_nghe_dong_xam.png			Đường làng Thượng Gia	Hồng Thái	Kiến Xương	Thái Bình	20.4591353980004,106.465242841807	Làng Nghề Chạm Bạc Đồng Xâm
Chùa Tam Chúc	200.000 VNĐ	Khu du lịch tâm linh	Ngôi chùa lớn nhất thế giới, nằm giữa lòng hồ Tam Chúc thơ mộng (Giá vé thuyền/xe điện).			2262216789	4.4	71	45	chua_tam_chuc.png				Tam Chúc	Kim Bảng	Hà Nam	20.5706778610093,105.814965201297	Bản đồ Chùa Tam Chúc
Chùa Địa Tạng Phi Lai	0	Văn hóa/Tâm linh	Ngôi chùa đẹp tựa chốn bồng lai, nổi tiếng với kiến trúc thanh tịnh và cảnh quan yên bình.				4.7	6016	86	chua_dia_tang_phi_lai.png				Liêm Sơn	Thanh Liêm	Hà Nam	20.4453707477649,105.952746024035	Bản đồ Địa Tạng Phi Lai Tự
Ngôi Nhà Bá Kiến	30.000 VNĐ	Di tích lịch sử	Ngôi nhà cổ hơn 100 năm tuổi, nguyên mẫu trong tác phẩm văn học "Chí Phèo" của Nam Cao.				4.4	390	77	ngoi_nha_ba_kien.png				Hoà Hậu	Lý Nhân	Hà Nam	20.4800201071507,106.157889958968	Bản đồ Nhà Bá Kiến
Chùa Bà Đanh	0	Di tích lịch sử	Ngôi chùa nổi tiếng với câu thành ngữ "Vắng như chùa Bà Đanh", nằm bên dòng sông Đáy.				4.6	14	81	chua_ba_danh.png				Tam Chúc	Kim Bảng	Hà Nam	20.5692804831263,105.852913830684	Bản đồ Chùa Bà Đanh
Cá Kho Làng Vũ Đại	0	Làng nghề	Làng nghề truyền thống nổi tiếng với món cá kho niêu đất trứ danh (Phí mua sản phẩm tính riêng).	Mở cửa cả ngày	Mở cửa cả ngày	988999525	4.5	66	75	ca_kho_lang_vu_dai.png			Thôn 2	Hoà Hậu	Lý Nhân	Hà Nam	20.4791064124306,106.149465409244	Bản đồ Làng Vũ Đại
Đền Trần Thương	0	Di tích lịch sử	Đền thờ Hưng Đạo Đại Vương Trần Quốc Tuấn, nơi diễn ra lễ phát lương đầu năm nổi tiếng.	7:00	20:00		4.6	394	87	den_tran_thuong.png			Nghĩa trang nhân dân thôn Trần Thương	Trần Hưng Đạo	Lý Nhân	Hà Nam	20.5762719215462,106.106579416639	Bản đồ Đền Trần Thương
Chùa Ông	0	Văn hóa/Tâm linh	Ngôi chùa cổ linh thiêng, điểm đến tâm linh của người dân địa phương.			983200515	4.4	100	72	chua_ong.png				Tượng Lĩnh	Kim Bảng	Hà Nam	20.6289838184977,105.821590580408	Bản đồ Bát Cảnh Sơn
Làng nghề Trống Đọi Tam	0	Làng nghề	Làng nghề làm trống nổi tiếng nhất Việt Nam với lịch sử hơn 1000 năm.				4.5	6	64	lang_nghe_trong_doi_tam.png				Hợp Lý	Lý Nhân	Hà Nam	20.6019362833091,105.985836565066	Bản đồ Làng Trống Đọi Tam
Chùa Bầu	0	Văn hóa/Tâm linh	Trung tâm Phật giáo lớn của tỉnh Hà Nam, ngôi chùa có kiến trúc hiện đại và bề thế.	8:00	18:00	913344764	4.5	195	96	chua_bau.png				Châu Cầu	Phủ Lý	Hà Nam	20.5378551099836,105.914947032533	Bản đồ Chùa Bầu
Kẽm Trống	0	Danh lam thắng cảnh	Thắng cảnh quốc gia với núi non trùng điệp, hang động kỳ thú bên dòng sông Đáy (Giáp ranh Ninh Bình).			988046005	3.8	36	68	kem_trong.png				Gia Thanh	Gia Viễn	Ninh Bình	20.3745414995907,105.916920924089	Bản đồ Kẽm Trống
Khu du lịch sinh thái Tràng An	250.000 VNĐ	Di sản thế giới	Quần thể danh thắng kép được UNESCO công nhận, nổi tiếng với hệ thống hang động và núi đá vôi (Giá vé thuyền).	7:00	17:00		4.6	14415	70	kdl_trang_an.png			Tràng An	Ninh Nhật	Hoa Lư	Ninh Bình	20.2528571449151,105.918644738076	Trang An
Tam Cốc - Bích Động	250.000 VNĐ	Danh lam thắng cảnh	"Nam thiên đệ nhị động", nổi tiếng với trải nghiệm đi thuyền trên sông Ngô Đồng qua 3 hang động (Vé + Đò).	7:30	17:00		4.5	15984	67	tam_coc_bich_dong.png				Ninh Hải	Hoa Lư	Ninh Bình	20.2164248600217,105.937756074958	Tam Coc - Bich Dong
Chùa Bái Đính	0	Khu du lịch tâm linh	Quần thể chùa lớn nhất Đông Nam Á với nhiều kỷ lục (Vé xe điện ~60k, Bảo tháp ~50k).	7:00	18:00	0913899135	4.9	21568	77	chua_bai_dinh.png			Xóm 6		Hoa Lư	Ninh Bình	20.2680598010127,105.855946678656	Bái Đính Pagoda
Hang Múa	100.000 VNĐ	Danh lam thắng cảnh	"Vạn Lý Trường Thành thu nhỏ", điểm check-in leo núi ngắm toàn cảnh Tam Cốc tuyệt đẹp.				4.6	556	65	hang_mua.png				Ninh Hải	Hoa Lư	Ninh Bình	20.2292694054728,105.933081890939	Hang Múa
Cố đô Hoa Lư	20.000 VNĐ	Di tích lịch sử	Kinh đô đầu tiên của nhà nước phong kiến tập quyền Việt Nam, nơi thờ vua Đinh và vua Lê.	7:00	17:00		4.2	10546	60	co_do_hoa_lu.png				Trường Yên	Hoa Lư	Ninh Bình	20.2844965424441,105.908789853418	Hoa Lu Ancient Capital
Động Am Tiên	20.000 VNĐ	Danh lam thắng cảnh	"Tuyệt Tình Cốc" của Ninh Bình, hồ nước xanh ngắt nằm lọt thỏm giữa vách núi đá dựng đứng.				4.4	110	69	dong_am_tien.png				Trường Yên	Hoa Lư	Ninh Bình	20.2837948127593,105.918094001834	Động Am Tiên
Đầm Vân Long	100.000 VNĐ	Khu bảo tồn	Khu bảo tồn thiên nhiên ngập nước lớn nhất vùng đồng bằng Bắc Bộ, nơi có voọc quần đùi trắng (Vé + Thuyền).	7:30	18:00		4.2	958	30	dam_van_long.png				Gia Vân	Gia Viễn	Ninh Bình	20.3663779302828,105.880793664508	Đầm Vân Long
Khu du lịch sinh thái Thung Nham	150.000 VNĐ	Khu du lịch sinh thái	Khu du lịch tổng hợp với vườn chim tự nhiên, hang động và vườn hoa (Vé trọn gói).			0912900887	4.2	6350	96	thung_nham.png			Thung Nham	Ninh Hải (Thôn Hải Nham)	Hoa Lư	Ninh Bình	20.2182119264162,105.89398740314	Thung Nham Ecotourism Zone - Ninh Binh
Nhà Thờ Đá Phát Diệm	0	Tôn giáo/Kiến trúc	Quần thể nhà thờ Công giáo độc đáo kết hợp giữa kiến trúc đình chùa phương Đông và Gothic phương Tây.			02293862058	4.7	4685	89	nha_tho_da_phat_diem.png		75	Phố Phát Diệm Đông	TT Phát Diệm	Kim Sơn	Ninh Bình	20.093191964975,106.080463266356	Phát Diệm Cathedral
Vườn Quốc gia Cúc Phương	60.000 VNĐ	Khu bảo tồn	Vườn quốc gia đầu tiên của Việt Nam, nổi tiếng với rừng nguyên sinh và mùa bướm (tháng 4-5).				4.5	4474	99	vqg_cuc_phuong.png					Nho Quan	Ninh Bình	20.3168786659479,105.608559263215	Cuc Phuong National Park
Đền Trần	0	Di tích lịch sử	Quần thể đền thờ các vua Trần và các tướng lĩnh tài ba, nổi tiếng với Lễ hội Khai ấn đầu năm.	24/24	24/25		4.7	1566	80	den_tran_nam_dinh.png			Trần Thừa	Lộc Vượng	TP Nam Định	Nam Định	20.4555977548962,106.168137728405	Bản đồ Đền Trần
Phủ Chính Phủ Dầy	0	Văn hóa/Tâm linh	Trung tâm của tín ngưỡng thờ Mẫu Tam Phủ, nơi thờ bà Chúa Liễu Hạnh (một trong Tứ bất tử).	24/24	24/25		4.6	1107	65	phu_chinh_phu_day.png			Xóm 2	Kim Thái	Vụ Bản	Nam Định	20.3610881867651,106.078190484102	Bản đồ Phủ Dầy
Vườn Quốc gia Xuân Thủy	40.000 VNĐ	Khu bảo tồn	Khu dự trữ sinh quyển thế giới, điểm ramsar quốc tế với hệ sinh thái rừng ngập mặn và chim di cư (Vé tham quan/tàu).	24/24	24/25	0987203375	4.3	924	65	vqg_xuan_thuy.png				Giao Thiện	Giao Thuỷ	Nam Định	20.2331321019779,106.570479653418	Bản đồ VQG Xuân Thủy
Nhà Thờ Đổ Nam Định	0	Địa điểm check-in	Tàn tích của một ngôi nhà thờ bên bờ biển Xương Điền, mang vẻ đẹp hoang sơ và độc đáo.	24/24	24/25	0984990208	4.5	2829	57	nha_tho_do.png			Tổ dân phố 13	Hải Lý	Hải Hậu	Nam Định	20.1299654284809,106.314631209241	Bản đồ Nhà thờ đổ
Vương Cung Thánh Đường Phú Nhai	0	Tôn giáo/Kiến trúc	Một trong những nhà thờ Công giáo lớn và đẹp nhất Việt Nam với kiến trúc Gothic tráng lệ.				4.7	1192	65	nha_tho_phu_nhai.png			Trà Lũ	Xuân Phương	Xuân Trường	Nam Định	20.3001664739616,106.363681082254	Bản đồ Nhà thờ Phú Nhai
Nhà Thờ Giáo Xứ Đền Thánh Hưng Nghĩa	0	Tôn giáo/Kiến trúc	Nhà thờ nguy nga tráng lệ được ví như "lâu đài Hogwarts" phiên bản Việt Nam.	24/24	24/25		4.7	735	95	nha_tho_hung_nghia.png				Hải Hưng	Hải Hậu	Nam Định	20.2106678794556,106.309552824583	Bản đồ Nhà thờ Hưng Nghĩa
Chùa Cổ Lễ	0	Di tích lịch sử	Ngôi chùa cổ nổi tiếng kết hợp kiến trúc Phật giáo và Gothic, gắn liền với các sư sãi cởi áo cà sa ra trận.				4.6	1247	82	chua_co_le.png				TT Cổ Lễ	Trực Ninh	Nam Định	20.3216444715849,106.264083630127	Bản đồ Chùa Cổ Lễ
Bãi tắm Thịnh Long	0	Danh lam thắng cảnh	Bãi biển trải dài, cát mịn, là điểm nghỉ mát phổ biến vào mùa hè.				3.9	268	90	bai_tam_thinh_long.png				TT Thịnh Long	Hải Hậu	Nam Định	20.028821988859,106.222422346303	Bản đồ Biển Thịnh Long
Cánh đồng Muối Bạch Long	0	Làng nghề	Cánh đồng muối lớn nhất miền Bắc, điểm check-in tuyệt đẹp vào lúc bình minh hoặc hoàng hôn.				4.5	32	83	canh_dong_muoi_bach_long.png				Bạch Long	Giao Thuỷ	Nam Định	20.2179152234969,106.41208295157	Bản đồ Cánh đồng muối
Chùa Tháp Phổ Minh	0	Di tích lịch sử	Ngôi chùa lưu giữ tháp Phổ Minh 14 tầng từ thời Trần, biểu tượng lịch sử của Nam Định.	24/24	24/25		4.6	409	67	chua_thap_pho_minh.png			Trần Thừa	Lộc Vượng	TP Nam Định	Nam Định	20.4543275763744,106.163689539924	Bản đồ Chùa Phổ Minh
Đền Thõng	0	Văn hóa/Tâm linh	Cửa ngõ dẫn vào khu danh thắng Tây Thiên, nơi có cây đa chín cội linh thiêng.				4.5	169	78	den_thong.png				Đại Đình	Tam Đảo	Vĩnh Phúc	21.4662173616753,105.580330716011	Đền Thõng
Hồ Đại Lải	0	Khu du lịch	Hồ nước nhân tạo rộng lớn, không khí trong lành, thích hợp nghỉ dưỡng và du thuyền.				4.6	75	90	ho_dai_lai.png			Hồ Đại Lải	Ngọc Thanh	Phúc Yên	Vĩnh Phúc	21.3191267933497,105.715057533209	Hồ Đại Lải
Thiền viện Trúc lâm Tây Thiên	0	Văn hóa/Tâm linh	Một trong 3 thiền viện lớn nhất Việt Nam, tọa lạc trên sườn núi Tam Đảo hùng vĩ.	3:00	22:00		4.5	2788	87	thien_vien_truc_lam_tay_thien.png			Khu danh thắng Tây Thiên	Đại Đình	Tam Đảo	Vĩnh Phúc	21.465218885622,105.576844423424	Thiền viện Trúc lâm Tây Thiên
Vườn quốc gia Tam Đảo	60.000 VNĐ	Khu bảo tồn	Khu rừng nguyên sinh đa dạng sinh học, khí hậu mát mẻ quanh năm, điểm trekking lý tưởng.	8:00	16:30	973773823	4.5	949	84	vuon_quoc_gia_tam_dao.png			Km 13	Hồ Sơn	Tam Đảo	Vĩnh Phúc	21.4187238423051,105.624037448554	Tam Dao National Park
Hồ Xạ Hương	0	Danh lam thắng cảnh	Hồ nước trong xanh nằm ẩn mình giữa núi rừng Tam Đảo, hoang sơ và yên bình.				4.4	99	42	ho_xa_huong.png				Minh Quang	Tam Đảo	Vĩnh Phúc	21.4063274464667,105.645612035909	Hồ Xạ Hương
Tháp Bình Sơn	0	Di tích lịch sử	Tháp đất nung đời Trần cao nhất còn lại ở Việt Nam, kiệt tác kiến trúc Phật giáo.				4.7	64	65	thap_binh_son.png				Tam Sơn	Sông Lô	Vĩnh Phúc	21.4198517680963,105.40755305782	Tháp Bình Sơn
Gốm Thanh Nhạn Hương Canh	0	Làng nghề	Cơ sở sản xuất gốm sành Hương Canh nổi tiếng, nơi lưu giữ hồn cốt làng nghề cổ.	6:00	21:00	914262635	4.1	80	78	gom_huong_canh.png			Tổ dân phố Lò Cang	Hương Canh	Bình Xuyên	Vĩnh Phúc	21.2738991616201,105.648169231356	Huong Canh Pottery
Đầm Vạc	0	Danh lam thắng cảnh	Hồ nước tự nhiên rộng lớn giữa lòng thành phố Vĩnh Yên, được ví như "hồ Tây" của Vĩnh Phúc.				4.3	167	69	dam_vac.png					TP Vĩnh Yên	Vĩnh Phúc	21.2979716,105.601352520422	Vac Lake
Chùa Hà Tiên	0	Văn hóa/Tâm linh	Ngôi đại danh lam cổ kính, trung tâm Phật giáo lớn và đẹp bậc nhất tỉnh Vĩnh Phúc.			2113606747	4.6	864	74	chua_ha_tien.png			Trần Phú	Định Trung	Vĩnh Yên	Vĩnh Phúc	21.326730000529,105.599009419718	Hà Tiên Pagoda
Khu Di Tích Đền Hùng	0	Di tích lịch sử	Quần thể di tích lịch sử quốc gia đặc biệt, nơi thờ phụng các Vua Hùng - tổ tiên của dân tộc Việt Nam.				4.6	171	78	khu_di_tich_den_hung.png			Núi Nghĩa Lĩnh	Hy Cương	TP Việt Trì	Phú Thọ	21.3677724400059,105.326126252218	Khu Di Tích Đền Hùng
Đồi Chè Long Cốc	0	Danh lam thắng cảnh	Được ví như "Vịnh Hạ Long vùng trung du", nổi tiếng với những đồi chè bát úp xanh ngát trong sương sớm.			0337405013	4.7	501	74	doi_che_long_coc.png			Xóm Bông 1	Long Cốc	Tân Sơn	Phú Thọ	21.1326619059492,105.062199309889	Long Coc Tea Hill
Vườn Quốc gia Xuân Sơn	40.000 VNĐ	Khu bảo tồn	Vườn quốc gia duy nhất có rừng nguyên sinh trên núi đá vôi, đa dạng sinh học và nhiều hang động đẹp.			02103609116	4.3	2218	65	vuon_quoc_gia_xuan_son.png				Xuân Sơn	Tân Sơn	Phú Thọ	21.1245195296423,104.974492682348	Xuan Son National Park
Đầm Ao Châu	0	Danh lam thắng cảnh	Đầm nước rộng lớn với hình dáng độc đáo giống đầu trâu, được ví như "Hạ Long trên cạn" của Phú Thọ.	24/24	24/24		4.1	266	76	dam_ao_chau.png				TT. Hạ Hoà	Hạ Hòa	Phú Thọ	21.5678748086686,105.013581825231	Đầm Ao Châu
LynnTimes Thanh Thủy	500.000 VNĐ	Khu nghỉ dưỡng	Tổ hợp nghỉ dưỡng khoáng nóng 5 sao, công viên khoáng nóng Ohayo Onsen & Spa (Giá vé công viên khoáng).			0976317775	4.3	1821	42	lynntimes_thanh_thuy.png				Bảo Yên	Thanh Thủy	Phú Thọ	21.1545011254334,105.28311652708	LynnTimes Thanh Thủy
Đền Quốc Mẫu Âu Cơ	0	Văn hóa/Tâm linh	Ngôi đền linh thiêng thờ Mẹ Âu Cơ, gắn liền với truyền thuyết "Con Rồng cháu Tiên".	8:00	18:00		4.6	367	62	den_quoc_mau_au_co.png				Hiền Lương	Hạ Hòa	Phú Thọ	21.6041671643448,104.915834286599	Đền Quốc Mẫu Âu Cơ
Đền Quốc Tổ Lạc Long Quân	0	Văn hóa/Tâm linh	Đền thờ Đức Quốc Tổ Lạc Long Quân, nằm trong quần thể Khu di tích lịch sử Đền Hùng.	24/24	24/24		4.6	117	82	den_lac_long_quan.png			Khu di tích Đền Hùng	Chu Hoá	TP Việt Trì	Phú Thọ	21.3604161062876,105.329887219686	Lac Long Quan Temple
Đình Hùng Lô	0	Di tích lịch sử	Ngôi đình cổ hơn 300 năm tuổi, tiêu biểu cho kiến trúc đình làng Bắc Bộ và tín ngưỡng thờ Hùng Vương.	24/24	24/24		4.8	81	75	dinh_hung_lo.png			Làng cổ Hùng Lô	Hùng Lô	TP Việt Trì	Phú Thọ	21.3725106057692,105.386333089002	Lac Long Quan Temple
Ao Giời - Suối Tiên	20.000 VNĐ	Danh lam thắng cảnh	Điểm du lịch sinh thái với hệ thống nhiều thác nước lớn nhỏ chảy từ trên núi Nả xuống.				4.3	176	84	ao_gioi_suoi_tien.png				Hiền Lương	Hạ Hòa	Phú Thọ	21.5458390143609,104.895985809889	Ao Giời - Suối Tiên
Thác Mơ	30.000 VNĐ	Danh lam thắng cảnh	Thác nước hoang sơ, trong lành nằm trong khu bảo tồn thiên nhiên, thích hợp dã ngoại.				4.4	54	68	thac_mo_phu_tho.png				Cự Đồng	Thanh Sơn	Phú Thọ	21.0997722476516,105.208343358318	Thác Mơ
Nhà Máy Thuỷ Điện Hoà Bình	50.000 VNĐ	Công trình	Công trình thủy điện lớn bậc nhất Đông Nam Á, biểu tượng công nghiệp hóa, có tượng đài Bác Hồ cao 18m.	24/24	24/24	02183852043	4.6	491	77	thuy_dien_hoa_binh.png				Tân Thịnh	TP Hòa Bình	Hòa Bình	20.8137360441788,105.324990604364	Hoa Binh Hydropower Plant
Đèo Thung Khe	0	Danh lam thắng cảnh	Còn gọi là Đèo Đá Trắng, nổi tiếng với cảnh quan núi đá vôi trắng xóa như tuyết phủ quanh năm.				4.5	264	74	deo_thung_khe.png				Phú Cường	Tân Lạc	Hòa Bình	20.6661905209501,105.139900462429	Đèo Thung Khe
Khu Du Lịch Suối Khoáng Kim Bôi	90.000 VNĐ	Khu du lịch sinh thái	Khu nghỉ dưỡng nổi tiếng với nguồn nước khoáng nóng tự nhiên tốt cho sức khỏe (Giá vé tắm bể bơi).	6:00	18:00	0978775489	3.9	1559	82	suoi_khoang_kim_boi.png			Mớ Đá	Hạ Bì	Kim Bôi	Hòa Bình	20.6947777560137,105.509398575528	Khu Du Lịch Suối Khoáng Kim Bôi
Đền Chúa Thác Bờ	0	Văn hóa/Tâm linh	Ngôi đền linh thiêng nằm giữa lòng hồ sông Đà, thờ Bà Chúa Thác Bờ cai quản miền sông nước.	6:00	21:00	0969722681	4.5	944	62	den_chua_thac_bo.png			Xóm Săng Bờ	Vầy Nưa	Đà Bắc	Hòa Bình	20.7683472437876,105.176276806216	Đền Chúa Thác Bờ
Bảo tàng Không gian Văn hóa Mường	50.000 VNĐ	Bảo tàng	Bảo tàng tư nhân độc đáo tái hiện trọn vẹn không gian sống, phong tục và văn hóa của người Mường.			0979866958	4.1	340	63	bao_tang_van_hoa_muong.png		202	Tây Tiến	Thái Bình	TP Hòa Bình	Hòa Bình	20.7791103056954,105.310836721559	Bảo tàng Không gian Văn hóa Mường
Thác Gò Lào	0	Danh lam thắng cảnh	Thác nước hoang sơ, hùng vĩ nằm ẩn mình trong rừng tre, điểm check-in đẹp gần Mai Châu.	24/24	24/24		4.3	1260	79	thac_go_lao.png				Ba Khan	Mai Châu	Hòa Bình	20.7418971360527,105.055394787168	Gò Lào Waterfall
Thác Tú Sơn	100.000 VNĐ	Khu du lịch sinh thái	Khu du lịch sinh thái với hệ thống 9 ngọn thác, hồ bơi và khí hậu mát mẻ (Vé vào cổng).				3.6	310	70	thac_tu_son.png				Tú Sơn	Kim Bôi	Hòa Bình	20.7101467179106,105.418652025263	Thác Tú Sơn